exchangedate,r030,cc,txt,enname,rate,units,rate_per_unit,group,calcdate
01.01.2021,978,EUR,Євро,Euro,34.7396,1,34.7396,1,30.12.2020
02.01.2021,978,EUR,Євро,Euro,34.7396,1,34.7396,1,30.12.2020
03.01.2021,978,EUR,Євро,Euro,34.7396,1,34.7396,1,30.12.2020
04.01.2021,978,EUR,Євро,Euro,34.7396,1,34.7396,1,30.12.2020
05.01.2021,978,EUR,Євро,Euro,34.9389,1,34.9389,1,04.01.2021
06.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
07.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
08.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
09.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
10.01.2021,978,EUR,Євро,Euro,34.846,1,34.846,1,05.01.2021
11.01.2021,978,EUR,Євро,Euro,34.909,1,34.909,1,06.01.2021
12.01.2021,978,EUR,Євро,Euro,34.2817,1,34.2817,1,11.01.2021
13.01.2021,978,EUR,Євро,Euro,34.0787,1,34.0787,1,12.01.2021
14.01.2021,978,EUR,Євро,Euro,34.0373,1,34.0373,1,13.01.2021
15.01.2021,978,EUR,Євро,Euro,33.9888,1,33.9888,1,14.01.2021
16.01.2021,978,EUR,Євро,Euro,34.0121,1,34.0121,1,15.01.2021
17.01.2021,978,EUR,Євро,Euro,34.0121,1,34.0121,1,15.01.2021
18.01.2021,978,EUR,Євро,Euro,34.0121,1,34.0121,1,16.01.2021
19.01.2021,978,EUR,Євро,Euro,34.0158,1,34.0158,1,18.01.2021
20.01.2021,978,EUR,Євро,Euro,34.1555,1,34.1555,1,19.01.2021
21.01.2021,978,EUR,Євро,Euro,34.1488,1,34.1488,1,20.01.2021
22.01.2021,978,EUR,Євро,Euro,34.3651,1,34.3651,1,21.01.2021
23.01.2021,978,EUR,Євро,Euro,34.3651,1,34.3651,1,21.01.2021
24.01.2021,978,EUR,Євро,Euro,34.3651,1,34.3651,1,21.01.2021
25.01.2021,978,EUR,Євро,Euro,34.2526,1,34.2526,1,22.01.2021
26.01.2021,978,EUR,Євро,Euro,34.2265,1,34.2265,1,25.01.2021
27.01.2021,978,EUR,Євро,Euro,34.1897,1,34.1897,1,26.01.2021
28.01.2021,978,EUR,Євро,Euro,34.1207,1,34.1207,1,27.01.2021
29.01.2021,978,EUR,Євро,Euro,34.1035,1,34.1035,1,28.01.2021
30.01.2021,978,EUR,Євро,Euro,34.1035,1,34.1035,1,28.01.2021
31.01.2021,978,EUR,Євро,Euro,34.1035,1,34.1035,1,28.01.2021
01.02.2021,978,EUR,Євро,Euro,34.157,1,34.157,1,29.01.2021
02.02.2021,978,EUR,Євро,Euro,33.9039,1,33.9039,1,01.02.2021
03.02.2021,978,EUR,Євро,Euro,33.7913,1,33.7913,1,02.02.2021
04.02.2021,978,EUR,Євро,Euro,33.6374,1,33.6374,1,03.02.2021
05.02.2021,978,EUR,Євро,Euro,33.4509,1,33.4509,1,04.02.2021
06.02.2021,978,EUR,Євро,Euro,33.4509,1,33.4509,1,04.02.2021
07.02.2021,978,EUR,Євро,Euro,33.4509,1,33.4509,1,04.02.2021
08.02.2021,978,EUR,Євро,Euro,33.2823,1,33.2823,1,05.02.2021
09.02.2021,978,EUR,Євро,Euro,33.2604,1,33.2604,1,08.02.2021
10.02.2021,978,EUR,Євро,Euro,33.4406,1,33.4406,1,09.02.2021
11.02.2021,978,EUR,Євро,Euro,33.6655,1,33.6655,1,10.02.2021
12.02.2021,978,EUR,Євро,Euro,33.8111,1,33.8111,1,11.02.2021
13.02.2021,978,EUR,Євро,Euro,33.8111,1,33.8111,1,11.02.2021
14.02.2021,978,EUR,Євро,Euro,33.8111,1,33.8111,1,11.02.2021
15.02.2021,978,EUR,Євро,Euro,33.6801,1,33.6801,1,12.02.2021
16.02.2021,978,EUR,Євро,Euro,33.9297,1,33.9297,1,15.02.2021
17.02.2021,978,EUR,Євро,Euro,33.7708,1,33.7708,1,16.02.2021
18.02.2021,978,EUR,Євро,Euro,33.6422,1,33.6422,1,17.02.2021
19.02.2021,978,EUR,Євро,Euro,33.6478,1,33.6478,1,18.02.2021
20.02.2021,978,EUR,Євро,Euro,33.6478,1,33.6478,1,18.02.2021
21.02.2021,978,EUR,Євро,Euro,33.6478,1,33.6478,1,18.02.2021
22.02.2021,978,EUR,Євро,Euro,33.7768,1,33.7768,1,19.02.2021
23.02.2021,978,EUR,Євро,Euro,33.8866,1,33.8866,1,22.02.2021
24.02.2021,978,EUR,Євро,Euro,33.883,1,33.883,1,23.02.2021
25.02.2021,978,EUR,Євро,Euro,33.9289,1,33.9289,1,24.02.2021
26.02.2021,978,EUR,Євро,Euro,34.1459,1,34.1459,1,25.02.2021
27.02.2021,978,EUR,Євро,Euro,34.1459,1,34.1459,1,25.02.2021
28.02.2021,978,EUR,Євро,Euro,34.1459,1,34.1459,1,25.02.2021
01.03.2021,978,EUR,Євро,Euro,33.8449,1,33.8449,1,26.02.2021
02.03.2021,978,EUR,Євро,Euro,33.717,1,33.717,1,01.03.2021
03.03.2021,978,EUR,Євро,Euro,33.6006,1,33.6006,1,02.03.2021
04.03.2021,978,EUR,Євро,Euro,33.5565,1,33.5565,1,03.03.2021
05.03.2021,978,EUR,Євро,Euro,33.4062,1,33.4062,1,04.03.2021
06.03.2021,978,EUR,Євро,Euro,33.4062,1,33.4062,1,04.03.2021
07.03.2021,978,EUR,Євро,Euro,33.4062,1,33.4062,1,04.03.2021
08.03.2021,978,EUR,Євро,Euro,33.4062,1,33.4062,1,04.03.2021
09.03.2021,978,EUR,Євро,Euro,33.075,1,33.075,1,05.03.2021
10.03.2021,978,EUR,Євро,Euro,32.9741,1,32.9741,1,09.03.2021
11.03.2021,978,EUR,Євро,Euro,32.9317,1,32.9317,1,10.03.2021
12.03.2021,978,EUR,Євро,Euro,33.1748,1,33.1748,1,11.03.2021
13.03.2021,978,EUR,Євро,Euro,33.1748,1,33.1748,1,11.03.2021
14.03.2021,978,EUR,Євро,Euro,33.1748,1,33.1748,1,11.03.2021
15.03.2021,978,EUR,Євро,Euro,33.0839,1,33.0839,1,12.03.2021
16.03.2021,978,EUR,Євро,Euro,32.9523,1,32.9523,1,15.03.2021
17.03.2021,978,EUR,Євро,Euro,32.9632,1,32.9632,1,16.03.2021
18.03.2021,978,EUR,Євро,Euro,32.9853,1,32.9853,1,17.03.2021
19.03.2021,978,EUR,Євро,Euro,32.9785,1,32.9785,1,18.03.2021
20.03.2021,978,EUR,Євро,Euro,32.9785,1,32.9785,1,18.03.2021
21.03.2021,978,EUR,Євро,Euro,32.9785,1,32.9785,1,18.03.2021
22.03.2021,978,EUR,Євро,Euro,32.9502,1,32.9502,1,19.03.2021
23.03.2021,978,EUR,Євро,Euro,33.0072,1,33.0072,1,22.03.2021
24.03.2021,978,EUR,Євро,Euro,32.9329,1,32.9329,1,23.03.2021
25.03.2021,978,EUR,Євро,Euro,32.9389,1,32.9389,1,24.03.2021
26.03.2021,978,EUR,Євро,Euro,33.0337,1,33.0337,1,25.03.2021
27.03.2021,978,EUR,Євро,Euro,33.0337,1,33.0337,1,25.03.2021
28.03.2021,978,EUR,Євро,Euro,33.0337,1,33.0337,1,25.03.2021
29.03.2021,978,EUR,Євро,Euro,32.9532,1,32.9532,1,26.03.2021
30.03.2021,978,EUR,Євро,Euro,32.9661,1,32.9661,1,29.03.2021
31.03.2021,978,EUR,Євро,Euro,32.7233,1,32.7233,1,30.03.2021
01.04.2021,978,EUR,Євро,Euro,32.629,1,32.629,1,31.03.2021
02.04.2021,978,EUR,Євро,Euro,32.7003,1,32.7003,1,01.04.2021
03.04.2021,978,EUR,Євро,Euro,32.7003,1,32.7003,1,01.04.2021
04.04.2021,978,EUR,Євро,Euro,32.7003,1,32.7003,1,01.04.2021
05.04.2021,978,EUR,Євро,Euro,32.8365,1,32.8365,1,02.04.2021
06.04.2021,978,EUR,Євро,Euro,32.8632,1,32.8632,1,05.04.2021
07.04.2021,978,EUR,Євро,Euro,32.898,1,32.898,1,06.04.2021
08.04.2021,978,EUR,Євро,Euro,33.1388,1,33.1388,1,07.04.2021
09.04.2021,978,EUR,Євро,Euro,33.2266,1,33.2266,1,08.04.2021
10.04.2021,978,EUR,Євро,Euro,33.2266,1,33.2266,1,08.04.2021
11.04.2021,978,EUR,Євро,Euro,33.2266,1,33.2266,1,08.04.2021
12.04.2021,978,EUR,Євро,Euro,33.1522,1,33.1522,1,09.04.2021
13.04.2021,978,EUR,Євро,Euro,33.2758,1,33.2758,1,12.04.2021
14.04.2021,978,EUR,Євро,Euro,33.3218,1,33.3218,1,13.04.2021
15.04.2021,978,EUR,Євро,Euro,33.4753,1,33.4753,1,14.04.2021
16.04.2021,978,EUR,Євро,Euro,33.4616,1,33.4616,1,15.04.2021
17.04.2021,978,EUR,Євро,Euro,33.4616,1,33.4616,1,15.04.2021
18.04.2021,978,EUR,Євро,Euro,33.4616,1,33.4616,1,15.04.2021
19.04.2021,978,EUR,Євро,Euro,33.525,1,33.525,1,16.04.2021
20.04.2021,978,EUR,Євро,Euro,33.7099,1,33.7099,1,19.04.2021
21.04.2021,978,EUR,Євро,Euro,33.7362,1,33.7362,1,20.04.2021
22.04.2021,978,EUR,Євро,Euro,33.6986,1,33.6986,1,21.04.2021
23.04.2021,978,EUR,Євро,Euro,33.8103,1,33.8103,1,22.04.2021
24.04.2021,978,EUR,Євро,Euro,33.8103,1,33.8103,1,22.04.2021
25.04.2021,978,EUR,Євро,Euro,33.8103,1,33.8103,1,22.04.2021
26.04.2021,978,EUR,Євро,Euro,33.6714,1,33.6714,1,23.04.2021
27.04.2021,978,EUR,Євро,Euro,33.6512,1,33.6512,1,26.04.2021
28.04.2021,978,EUR,Євро,Euro,33.5577,1,33.5577,1,27.04.2021
29.04.2021,978,EUR,Євро,Euro,33.526,1,33.526,1,28.04.2021
30.04.2021,978,EUR,Євро,Euro,33.6427,1,33.6427,1,29.04.2021
01.05.2021,978,EUR,Євро,Euro,33.6427,1,33.6427,1,29.04.2021
02.05.2021,978,EUR,Євро,Euro,33.6427,1,33.6427,1,29.04.2021
03.05.2021,978,EUR,Євро,Euro,33.6427,1,33.6427,1,29.04.2021
04.05.2021,978,EUR,Євро,Euro,33.6427,1,33.6427,1,29.04.2021
05.05.2021,978,EUR,Євро,Euro,33.5112,1,33.5112,1,30.04.2021
06.05.2021,978,EUR,Євро,Euro,33.2751,1,33.2751,1,05.05.2021
07.05.2021,978,EUR,Євро,Euro,33.4129,1,33.4129,1,06.05.2021
08.05.2021,978,EUR,Євро,Euro,33.4129,1,33.4129,1,06.05.2021
09.05.2021,978,EUR,Євро,Euro,33.4129,1,33.4129,1,06.05.2021
10.05.2021,978,EUR,Євро,Euro,33.4129,1,33.4129,1,06.05.2021
11.05.2021,978,EUR,Євро,Euro,33.4904,1,33.4904,1,07.05.2021
12.05.2021,978,EUR,Євро,Euro,33.6728,1,33.6728,1,11.05.2021
13.05.2021,978,EUR,Євро,Euro,33.4953,1,33.4953,1,12.05.2021
14.05.2021,978,EUR,Євро,Euro,33.3738,1,33.3738,1,13.05.2021
15.05.2021,978,EUR,Євро,Euro,33.3738,1,33.3738,1,13.05.2021
16.05.2021,978,EUR,Євро,Euro,33.3738,1,33.3738,1,13.05.2021
17.05.2021,978,EUR,Євро,Euro,33.4781,1,33.4781,1,14.05.2021
18.05.2021,978,EUR,Євро,Euro,33.4449,1,33.4449,1,17.05.2021
19.05.2021,978,EUR,Євро,Euro,33.5319,1,33.5319,1,18.05.2021
20.05.2021,978,EUR,Євро,Euro,33.488,1,33.488,1,19.05.2021
21.05.2021,978,EUR,Євро,Euro,33.5174,1,33.5174,1,20.05.2021
22.05.2021,978,EUR,Євро,Euro,33.5174,1,33.5174,1,20.05.2021
23.05.2021,978,EUR,Євро,Euro,33.5174,1,33.5174,1,20.05.2021
24.05.2021,978,EUR,Євро,Euro,33.4799,1,33.4799,1,21.05.2021
25.05.2021,978,EUR,Євро,Euro,33.4911,1,33.4911,1,24.05.2021
26.05.2021,978,EUR,Євро,Euro,33.6643,1,33.6643,1,25.05.2021
27.05.2021,978,EUR,Євро,Euro,33.6765,1,33.6765,1,26.05.2021
28.05.2021,978,EUR,Євро,Euro,33.5693,1,33.5693,1,27.05.2021
29.05.2021,978,EUR,Євро,Euro,33.5693,1,33.5693,1,27.05.2021
30.05.2021,978,EUR,Євро,Euro,33.5693,1,33.5693,1,27.05.2021
31.05.2021,978,EUR,Євро,Euro,33.3896,1,33.3896,1,28.05.2021
01.06.2021,978,EUR,Євро,Euro,33.5116,1,33.5116,1,31.05.2021
02.06.2021,978,EUR,Євро,Euro,33.5335,1,33.5335,1,01.06.2021
03.06.2021,978,EUR,Євро,Euro,33.3348,1,33.3348,1,02.06.2021
04.06.2021,978,EUR,Євро,Euro,33.2577,1,33.2577,1,03.06.2021
05.06.2021,978,EUR,Євро,Euro,33.2577,1,33.2577,1,03.06.2021
06.06.2021,978,EUR,Євро,Euro,33.2577,1,33.2577,1,03.06.2021
07.06.2021,978,EUR,Євро,Euro,33.0635,1,33.0635,1,04.06.2021
08.06.2021,978,EUR,Євро,Euro,33.0781,1,33.0781,1,07.06.2021
09.06.2021,978,EUR,Євро,Euro,33.1104,1,33.1104,1,08.06.2021
10.06.2021,978,EUR,Євро,Euro,33.0248,1,33.0248,1,09.06.2021
11.06.2021,978,EUR,Євро,Euro,32.989,1,32.989,1,10.06.2021
12.06.2021,978,EUR,Євро,Euro,32.989,1,32.989,1,10.06.2021
13.06.2021,978,EUR,Євро,Euro,32.989,1,32.989,1,10.06.2021
14.06.2021,978,EUR,Євро,Euro,32.7905,1,32.7905,1,11.06.2021
15.06.2021,978,EUR,Євро,Euro,32.7053,1,32.7053,1,14.06.2021
16.06.2021,978,EUR,Євро,Euro,32.6166,1,32.6166,1,15.06.2021
17.06.2021,978,EUR,Євро,Euro,32.7722,1,32.7722,1,16.06.2021
18.06.2021,978,EUR,Євро,Euro,32.4424,1,32.4424,1,17.06.2021
19.06.2021,978,EUR,Євро,Euro,32.4424,1,32.4424,1,17.06.2021
20.06.2021,978,EUR,Євро,Euro,32.4424,1,32.4424,1,17.06.2021
21.06.2021,978,EUR,Євро,Euro,32.4424,1,32.4424,1,17.06.2021
22.06.2021,978,EUR,Євро,Euro,32.2882,1,32.2882,1,18.06.2021
23.06.2021,978,EUR,Євро,Euro,32.467,1,32.467,1,22.06.2021
24.06.2021,978,EUR,Євро,Euro,32.6003,1,32.6003,1,23.06.2021
25.06.2021,978,EUR,Євро,Euro,32.7928,1,32.7928,1,24.06.2021
26.06.2021,978,EUR,Євро,Euro,32.7928,1,32.7928,1,24.06.2021
27.06.2021,978,EUR,Євро,Euro,32.7928,1,32.7928,1,24.06.2021
28.06.2021,978,EUR,Євро,Euro,32.7928,1,32.7928,1,24.06.2021
29.06.2021,978,EUR,Євро,Euro,32.7401,1,32.7401,1,25.06.2021
30.06.2021,978,EUR,Євро,Euro,32.3018,1,32.3018,1,29.06.2021
